acquisition,roi,area_nm2
ExampleAcq_folder,1,223.802652143312
ExampleAcq_folder,1,184.829856330612
ExampleAcq_folder,1,170.803236419132
ExampleAcq_folder,1,154.676031590771
ExampleAcq_folder,1,138.527369216411
ExampleAcq_folder,1,133.103228690634
ExampleAcq_folder,1,131.200451970371
ExampleAcq_folder,1,126.12961338831
ExampleAcq_folder,1,116.244528962796
ExampleAcq_folder,1,109.226632276135
ExampleAcq_folder,1,104.121879312009
ExampleAcq_folder,1,98.3517659731862
ExampleAcq_folder,1,97.0949006195705
ExampleAcq_folder,1,93.3439501338231
ExampleAcq_folder,1,91.7542857862259
ExampleAcq_folder,1,86.2440905081087
ExampleAcq_folder,1,81.9860829612754
ExampleAcq_folder,1,73.04707518518
ExampleAcq_folder,1,65.8418010285403
ExampleAcq_folder,1,59.8284455371281
ExampleAcq_folder,1,54.1849859829653
ExampleAcq_folder,1,53.4635647072985
ExampleAcq_folder,1,50.8643068742096
ExampleAcq_folder,1,44.6763849956401
ExampleAcq_folder,1,43.0613535696872
ExampleAcq_folder,1,36.6290019438792
ExampleAcq_folder,1,34.3413205285212
ExampleAcq_folder,1,34.2313406089314
ExampleAcq_folder,1,29.3586513111248
ExampleAcq_folder,1,29.2627205056671
ExampleAcq_folder,1,28.5168867425288
ExampleAcq_folder,1,25.5820613580714
ExampleAcq_folder,1,23.384184101421
ExampleAcq_folder,1,22.3275258822848
ExampleAcq_folder,1,20.4861501266132
ExampleAcq_folder,1,19.4503172652297
ExampleAcq_folder,1,12.6604088977232
ExampleAcq_folder,1,5.99569203587064
ExampleAcq_folder,1,3.68963823913204
ExampleAcq_folder,1,2.97432476022429
ExampleAcq_folder,1,2.11831420124207
ExampleAcq_folder,2,10265.5408401371
ExampleAcq_folder,2,6822.93919450106
ExampleAcq_folder,2,4518.50141341165
ExampleAcq_folder,2,4334.68732861791
ExampleAcq_folder,2,4314.35423983625
ExampleAcq_folder,2,1995.81117827768
ExampleAcq_folder,2,1636.10307358542
ExampleAcq_folder,2,1031.77899234944
ExampleAcq_folder,2,835.652951265587
ExampleAcq_folder,2,474.966425861071
ExampleAcq_folder,2,452.553819370273
ExampleAcq_folder,2,438.683999232319
ExampleAcq_folder,2,413.902358760416
ExampleAcq_folder,2,254.626876551611
ExampleAcq_folder,2,235.047347475869
ExampleAcq_folder,2,223.802652143312
ExampleAcq_folder,2,203.652506574383
ExampleAcq_folder,2,189.078459682575
ExampleAcq_folder,2,184.829856330612
ExampleAcq_folder,2,170.803236419132
ExampleAcq_folder,2,161.3317674277
ExampleAcq_folder,2,158.340029337977
ExampleAcq_folder,2,154.676031590771
ExampleAcq_folder,2,148.52937821133
ExampleAcq_folder,2,143.6307492079
ExampleAcq_folder,2,138.527369216411
ExampleAcq_folder,2,133.834855621022
ExampleAcq_folder,2,133.103228690634
ExampleAcq_folder,2,131.200451970371
ExampleAcq_folder,2,126.12961338831
ExampleAcq_folder,2,126.020567934857
ExampleAcq_folder,2,116.244528962796
ExampleAcq_folder,2,114.14556821051
ExampleAcq_folder,2,110.572908697944
ExampleAcq_folder,2,109.226632276135
ExampleAcq_folder,2,104.812113670265
ExampleAcq_folder,2,104.1882187611
ExampleAcq_folder,2,104.121879312009
ExampleAcq_folder,2,103.708905564691
ExampleAcq_folder,2,102.773499941562
ExampleAcq_folder,2,98.3517659731862
ExampleAcq_folder,2,97.0949006195705
ExampleAcq_folder,2,96.7297856194242
ExampleAcq_folder,2,94.0072636637705
ExampleAcq_folder,2,93.3439501338231
ExampleAcq_folder,2,91.7542857862259
ExampleAcq_folder,2,87.0868765438784
ExampleAcq_folder,2,86.2440905081087
ExampleAcq_folder,2,83.3723414899547
ExampleAcq_folder,2,82.7035946205022
ExampleAcq_folder,2,81.9860829612754
ExampleAcq_folder,2,76.2269496955431
ExampleAcq_folder,2,76.0915509023574
ExampleAcq_folder,2,73.04707518518
ExampleAcq_folder,2,70.5806903692439
ExampleAcq_folder,2,68.130066791503
ExampleAcq_folder,2,67.7033558964955
ExampleAcq_folder,2,65.8418010285403
ExampleAcq_folder,2,60.4795126384578
ExampleAcq_folder,2,59.8284455371281
ExampleAcq_folder,2,58.1519835210066
ExampleAcq_folder,2,57.0110574756262
ExampleAcq_folder,2,54.1849859829653
ExampleAcq_folder,2,53.4635647072985
ExampleAcq_folder,2,52.1558030852021
ExampleAcq_folder,2,50.8643068742096
ExampleAcq_folder,2,49.37915494583
ExampleAcq_folder,2,46.232962364535
ExampleAcq_folder,2,45.7046002353447
ExampleAcq_folder,2,45.1136202088768
ExampleAcq_folder,2,44.6763849956401
ExampleAcq_folder,2,44.5597939675854
ExampleAcq_folder,2,43.0613535696872
ExampleAcq_folder,2,42.9290162437518
ExampleAcq_folder,2,40.0238636638752
ExampleAcq_folder,2,38.418066646044
ExampleAcq_folder,2,36.6290019438792
ExampleAcq_folder,2,36.447129543554
ExampleAcq_folder,2,35.4918122605742
ExampleAcq_folder,2,35.4608997199873
ExampleAcq_folder,2,34.3413205285212
ExampleAcq_folder,2,34.2313406089314
ExampleAcq_folder,2,32.404198365151
ExampleAcq_folder,2,30.1163482703689
ExampleAcq_folder,2,29.7795646193503
ExampleAcq_folder,2,29.3586513111248
ExampleAcq_folder,2,29.2627205056671
ExampleAcq_folder,2,28.8708138194756
ExampleAcq_folder,2,28.8165335200721
ExampleAcq_folder,2,28.5168867425288
ExampleAcq_folder,2,28.0357892995367
ExampleAcq_folder,2,27.7809091774469
ExampleAcq_folder,2,27.3926073784121
ExampleAcq_folder,2,26.2560204788799
ExampleAcq_folder,2,25.5820613580714
ExampleAcq_folder,2,24.8894782950237
ExampleAcq_folder,2,24.8861314792911
ExampleAcq_folder,2,24.4935574338383
ExampleAcq_folder,2,24.3883534851741
ExampleAcq_folder,2,23.6162744437762
ExampleAcq_folder,2,23.384184101421
ExampleAcq_folder,2,23.2686616868518
ExampleAcq_folder,2,22.9662591113211
ExampleAcq_folder,2,22.9640381163832
ExampleAcq_folder,2,22.3275258822848
ExampleAcq_folder,2,22.1692938154293
ExampleAcq_folder,2,21.6387291091033
ExampleAcq_folder,2,20.5403539889781
ExampleAcq_folder,2,20.4861501266132
ExampleAcq_folder,2,19.8557680779003
ExampleAcq_folder,2,19.4503172652297
ExampleAcq_folder,2,19.3127818101286
ExampleAcq_folder,2,15.0106007206688
ExampleAcq_folder,2,13.1791099816326
ExampleAcq_folder,2,12.6604088977232
ExampleAcq_folder,2,11.5472505417978
ExampleAcq_folder,2,11.3362444422821
ExampleAcq_folder,2,10.8099418973207
ExampleAcq_folder,2,8.68676268262342
ExampleAcq_folder,2,8.04036872583542
ExampleAcq_folder,2,7.66275359622506
ExampleAcq_folder,2,7.54593216762313
ExampleAcq_folder,2,7.42912329067227
ExampleAcq_folder,2,6.84175038128255
ExampleAcq_folder,2,6.6832811930473
ExampleAcq_folder,2,6.25545876508651
ExampleAcq_folder,2,6.1363160396021
ExampleAcq_folder,2,6.08401981199924
ExampleAcq_folder,2,5.99569203587064
ExampleAcq_folder,2,4.22354605846572
ExampleAcq_folder,2,3.68963823913204
ExampleAcq_folder,2,3.30520098902406
ExampleAcq_folder,2,2.97432476022429
ExampleAcq_folder,2,2.91606488890941
ExampleAcq_folder,2,2.11831420124207
ExampleAcq_folder,3,6184.63109531279
ExampleAcq_folder,3,2605.69504752112
ExampleAcq_folder,3,2574.43281133816
ExampleAcq_folder,3,1668.7050024926
ExampleAcq_folder,3,1145.47836976883
ExampleAcq_folder,3,685.290528225672
ExampleAcq_folder,3,211.54939162506
ExampleAcq_folder,3,66.5026819291796
ExampleAcq_folder,3,61.0593130649719
ExampleAcq_folder,3,49.3331543937454
ExampleAcq_folder,3,25.9159892773415
ExampleAcq_folder,3,21.6298821304004
ExampleAcq_folder,3,2.92254393726986
ExampleAcq_folder,4,12683.8246815318
ExampleAcq_folder,4,10607.22434503
ExampleAcq_folder,4,9779.9311844799
ExampleAcq_folder,4,6235.9435217179
ExampleAcq_folder,4,5141.66039953626
ExampleAcq_folder,4,4317.65635227565
ExampleAcq_folder,4,2813.18574560484
ExampleAcq_folder,4,2634.47892291282
ExampleAcq_folder,4,2336.20170170835
ExampleAcq_folder,4,1969.10707699984
ExampleAcq_folder,4,1737.4004184371
ExampleAcq_folder,4,1585.78541248242
ExampleAcq_folder,4,1431.16592913021
ExampleAcq_folder,4,1367.39605729196
ExampleAcq_folder,4,1299.34655539502
ExampleAcq_folder,4,982.961845106524
ExampleAcq_folder,4,970.339548394607
ExampleAcq_folder,4,907.186839651383
ExampleAcq_folder,4,845.494696479634
ExampleAcq_folder,4,740.507760267714
ExampleAcq_folder,4,726.497522652296
ExampleAcq_folder,4,668.212910648198
ExampleAcq_folder,4,629.934714270249
ExampleAcq_folder,4,621.670758252305
ExampleAcq_folder,4,618.663053396736
ExampleAcq_folder,4,595.00348243124
ExampleAcq_folder,4,512.044929806328
ExampleAcq_folder,4,511.740899708634
ExampleAcq_folder,4,489.541718162281
ExampleAcq_folder,4,484.622593180076
ExampleAcq_folder,4,471.948965042329
ExampleAcq_folder,4,433.070428808301
ExampleAcq_folder,4,389.521721461808
ExampleAcq_folder,4,383.331205467828
ExampleAcq_folder,4,374.157381133666
ExampleAcq_folder,4,370.52167168054
ExampleAcq_folder,4,349.17456502705
ExampleAcq_folder,4,293.229146554446
ExampleAcq_folder,4,289.527565230689
ExampleAcq_folder,4,279.6469077106
ExampleAcq_folder,4,245.46733815221
ExampleAcq_folder,4,241.531063946908
ExampleAcq_folder,4,231.281809968386
ExampleAcq_folder,4,215.8520338185
ExampleAcq_folder,4,214.168521810789
ExampleAcq_folder,4,212.177326704108
ExampleAcq_folder,4,210.951279468071
ExampleAcq_folder,4,208.710404509008
ExampleAcq_folder,4,202.658601548182
ExampleAcq_folder,4,197.030841154969
ExampleAcq_folder,4,189.641608593947
ExampleAcq_folder,4,180.668043791215
ExampleAcq_folder,4,176.427373783992
ExampleAcq_folder,4,175.56849311203
ExampleAcq_folder,4,169.346036837271
ExampleAcq_folder,4,164.071494305405
ExampleAcq_folder,4,162.197847136217
ExampleAcq_folder,4,149.984525370325
ExampleAcq_folder,4,142.158537575658
ExampleAcq_folder,4,134.289063655947
ExampleAcq_folder,4,132.604270872658
ExampleAcq_folder,4,131.50662201981
ExampleAcq_folder,4,130.988402974356
ExampleAcq_folder,4,118.573924478939
ExampleAcq_folder,4,117.825000510673
ExampleAcq_folder,4,117.296492751034
ExampleAcq_folder,4,114.196559910204
ExampleAcq_folder,4,111.915662335398
ExampleAcq_folder,4,108.731278812214
ExampleAcq_folder,4,108.71580257524
ExampleAcq_folder,4,106.653280669125
ExampleAcq_folder,4,106.599083178271
ExampleAcq_folder,4,105.695635996087
ExampleAcq_folder,4,103.579663337762
ExampleAcq_folder,4,102.109252769435
ExampleAcq_folder,4,97.1323423023872
ExampleAcq_folder,4,96.4703785139207
ExampleAcq_folder,4,95.3047128323914
ExampleAcq_folder,4,94.8975667128527
ExampleAcq_folder,4,93.2383328626139
ExampleAcq_folder,4,92.740651487408
ExampleAcq_folder,4,91.900311046322
ExampleAcq_folder,4,90.8454532513555
ExampleAcq_folder,4,90.0003568901584
ExampleAcq_folder,4,88.3419245054983
ExampleAcq_folder,4,87.9743835981307
ExampleAcq_folder,4,85.0438108478167
ExampleAcq_folder,4,84.2120840579257
ExampleAcq_folder,4,83.0909398838283
ExampleAcq_folder,4,81.801977272767
ExampleAcq_folder,4,81.7445305993834
ExampleAcq_folder,4,80.9498940104065
ExampleAcq_folder,4,80.1052397761451
ExampleAcq_folder,4,79.064459996436
ExampleAcq_folder,4,79.0210308601472
ExampleAcq_folder,4,77.2128647376583
ExampleAcq_folder,4,75.4993197440103
ExampleAcq_folder,4,75.440816578502
ExampleAcq_folder,4,74.0940050541304
ExampleAcq_folder,4,71.9474042516741
ExampleAcq_folder,4,71.6038148609899
ExampleAcq_folder,4,70.6395724319734
ExampleAcq_folder,4,70.6311770007567
ExampleAcq_folder,4,70.0795012871237
ExampleAcq_folder,4,69.5187419721669
ExampleAcq_folder,4,69.058722605301
ExampleAcq_folder,4,69.0073496203642
ExampleAcq_folder,4,68.9881207714382
ExampleAcq_folder,4,68.7087254363962
ExampleAcq_folder,4,68.6693934733794
ExampleAcq_folder,4,67.9793666111918
ExampleAcq_folder,4,66.2338650040452
ExampleAcq_folder,4,66.1540326534013
ExampleAcq_folder,4,65.0769208665245
ExampleAcq_folder,4,64.9993996817734
ExampleAcq_folder,4,64.9285175525411
ExampleAcq_folder,4,61.0857986420751
ExampleAcq_folder,4,61.0593130649719
ExampleAcq_folder,4,56.4876199468129
ExampleAcq_folder,4,55.6168304846273
ExampleAcq_folder,4,54.2019954707914
ExampleAcq_folder,4,54.1007261034294
ExampleAcq_folder,4,54.0576129249042
ExampleAcq_folder,4,53.4427534958609
ExampleAcq_folder,4,53.1301954699702
ExampleAcq_folder,4,49.9601843351005
ExampleAcq_folder,4,49.8315692855927
ExampleAcq_folder,4,49.7762577348641
ExampleAcq_folder,4,49.3331543937454
ExampleAcq_folder,4,48.7649997929032
ExampleAcq_folder,4,48.7277286220961
ExampleAcq_folder,4,48.4949297108113
ExampleAcq_folder,4,48.2613140327371
ExampleAcq_folder,4,47.9385965936775
ExampleAcq_folder,4,47.8983939531634
ExampleAcq_folder,4,46.9755540535389
ExampleAcq_folder,4,45.9570409489128
ExampleAcq_folder,4,45.9562597917201
ExampleAcq_folder,4,45.1724380019192
ExampleAcq_folder,4,44.5182225532713
ExampleAcq_folder,4,43.6294124535629
ExampleAcq_folder,4,43.5209970757691
ExampleAcq_folder,4,43.4133294877255
ExampleAcq_folder,4,42.7657576811907
ExampleAcq_folder,4,42.6203268743319
ExampleAcq_folder,4,42.0774677983686
ExampleAcq_folder,4,41.2504219902327
ExampleAcq_folder,4,41.0227479011762
ExampleAcq_folder,4,40.6542486490917
ExampleAcq_folder,4,40.360059844445
ExampleAcq_folder,4,39.7390854776515
ExampleAcq_folder,4,38.394613061116
ExampleAcq_folder,4,37.2984599419159
ExampleAcq_folder,4,36.8832822871999
ExampleAcq_folder,4,36.3188156667293
ExampleAcq_folder,4,35.8211773806003
ExampleAcq_folder,4,35.6366550649537
ExampleAcq_folder,4,35.5405444277684
ExampleAcq_folder,4,35.0996660377046
ExampleAcq_folder,4,35.0696899928596
ExampleAcq_folder,4,35.042470603886
ExampleAcq_folder,4,34.8993089445211
ExampleAcq_folder,4,34.0013648555335
ExampleAcq_folder,4,33.5039509804575
ExampleAcq_folder,4,33.1255746653085
ExampleAcq_folder,4,32.7640937194323
ExampleAcq_folder,4,32.2701636794168
ExampleAcq_folder,4,31.1294717498149
ExampleAcq_folder,4,29.1620241386854
ExampleAcq_folder,4,28.2846389051229
ExampleAcq_folder,4,27.6808650711599
ExampleAcq_folder,4,26.9433032615488
ExampleAcq_folder,4,26.1300854292846
ExampleAcq_folder,4,25.7598960269492
ExampleAcq_folder,4,25.3511954238137
ExampleAcq_folder,4,24.836108930693
ExampleAcq_folder,4,24.7447323558374
ExampleAcq_folder,4,24.6862920370305
ExampleAcq_folder,4,22.2437772554153
ExampleAcq_folder,4,21.8701973139411
ExampleAcq_folder,4,21.8463766205847
ExampleAcq_folder,4,21.6298821304004
ExampleAcq_folder,4,20.9456808706853
ExampleAcq_folder,4,20.1290964830843
ExampleAcq_folder,4,20.1089798828091
ExampleAcq_folder,4,19.3585028059875
ExampleAcq_folder,4,18.9688963965552
ExampleAcq_folder,4,18.6254154447943
ExampleAcq_folder,4,18.6051847696916
ExampleAcq_folder,4,18.4456392080092
ExampleAcq_folder,4,18.4183436357134
ExampleAcq_folder,4,18.3636243618604
ExampleAcq_folder,4,17.9844350230436
ExampleAcq_folder,4,17.9047670467474
ExampleAcq_folder,4,16.7946320200247
ExampleAcq_folder,4,15.9687079342437
ExampleAcq_folder,4,15.2409003609914
ExampleAcq_folder,4,14.9988356584022
ExampleAcq_folder,4,13.0985323648382
ExampleAcq_folder,4,13.0751760994544
ExampleAcq_folder,4,12.6207644750942
ExampleAcq_folder,4,12.5526190325319
ExampleAcq_folder,4,12.3893475527656
ExampleAcq_folder,4,11.954408296029
ExampleAcq_folder,4,11.9115804506568
ExampleAcq_folder,4,11.5407183798036
ExampleAcq_folder,4,10.2252091772885
ExampleAcq_folder,4,9.72934388540048
ExampleAcq_folder,4,9.32052740613726
ExampleAcq_folder,4,9.19228745429066
ExampleAcq_folder,4,9.06042171436071
ExampleAcq_folder,4,7.41199619275085
ExampleAcq_folder,4,7.31236461635949
ExampleAcq_folder,4,7.30716976072758
ExampleAcq_folder,4,7.25360369134431
ExampleAcq_folder,4,7.23509309777466
ExampleAcq_folder,4,7.09897514387597
ExampleAcq_folder,4,7.06585229583456
ExampleAcq_folder,4,6.62452107799461
ExampleAcq_folder,4,6.48366589449999
ExampleAcq_folder,4,6.14838291676331
ExampleAcq_folder,4,5.9465266946194
ExampleAcq_folder,4,5.49643668161814
ExampleAcq_folder,4,3.74796355471237
ExampleAcq_folder,4,3.39001831437307
ExampleAcq_folder,4,2.92254393726986
ExampleAcq_folder,4,2.72111658555773
ExampleAcq_folder,4,1.99044847844764
ExampleAcq_folder,4,0.684742288018154
ExampleAcq_folder,4,0.654663869958553
